"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "82e38dd6350d1a4507a983f621ab6707" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "49c50c032b3254f01cc92af91012bcec" "site/built/config.yaml" "2026-08-27"
"index.md" "2ecfe801072e044fc401844541d758e3" "site/built/index.md" "2026-08-26"
"links.md" "c657d3982c004dba4563eb243a35a9fe" "site/built/links.md" "2026-08-24"
"episodes/01-intro.md" "f991a104e7558ec46212f86ea5e7274b" "site/built/01-intro.md" "2026-08-27"
"episodes/02-filedir.md" "0ec70f4876a99228d438543458d79738" "site/built/02-filedir.md" "2026-08-27"
"episodes/03-create.md" "1b14f63c39c80db6339d5bcf0d2ca276" "site/built/03-create.md" "2026-08-24"
"episodes/04-pipefilter.md" "b187e500d04da70c1268705d6084ff94" "site/built/04-pipefilter.md" "2026-08-24"
"episodes/05-loop.md" "e4bd9d265436fc27eaf3cc00cb331809" "site/built/05-loop.md" "2026-08-24"
"episodes/06-script.md" "f2dc065b52d9c03dd4a153faefeacfb6" "site/built/06-script.md" "2026-08-24"
"episodes/07-find.md" "c27792dc8aecf028920033506e9ae93d" "site/built/07-find.md" "2026-08-24"
"instructors/instructor-notes.md" "8eac47ea27843543f1164881b0db8963" "site/built/instructor-notes.md" "2026-08-24"
"learners/discuss.md" "b06d4c741ad1dae89008c31a67f7433c" "site/built/discuss.md" "2026-08-24"
"learners/reference.md" "e326c94a6d7eaa640413fad2671c83f2" "site/built/reference.md" "2026-08-24"
"learners/setup.md" "5b17fa9f697723884a1eaf518f8aa7ec" "site/built/setup.md" "2026-08-27"
"profiles/learner-profiles.md" "8ba1780ff348f9019f9f14d2b9d3abfc" "site/built/learner-profiles.md" "2026-08-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-09-01"
